0,1
"management,” in MU Integrated Pest Management Program of the Division of Plant",
,"Döll,
P., Hoﬀmann-Dobrev, H.,
Portmann,
F. T.,
Siebert,
S.,
Eicker, A.,"
"Sciences Extension, Vol. 27. doi: 10.1111/gcb.14628",
,"Rodell, M.,
et al.
(2012).
Impact of water withdrawals
from groundwater
and"
"Brocca, L., Ciabatta, L., Massari, C., Moramarco, T., Hahn,
S., Hasenauer,","surface water on continental water storage variations. J. Geodyn. 59–60, 143–156."
"S.,
et
al.
(2014).
Soil
as
a
natural
rain
gauge:
estimating
global
rainfall",doi: 10.1016/j.jog.2011.05.001
"from satellite
soil moisture data.
J. Geophys. Res. Atmospher.119,
5128–5141.",
,"Döll, P., and Siebert, S. (2002). Global modeling of irrigation water requirements."
doi: 10.1002/2014JD021489,
,"Water Resour. Res. 38, 8–1. doi: 10.1029/2001WR000355"
"Brocca, L., Tarpanelli, A., Filippucci, P., Dorigo, W., Zaussinger, F., Gruber, A.,",
,"Douglas, E. M., Beltrán-Przekurat, A., Niyogi, D., Pielke, R. A., and Vörösmarty,"
et al. (2018). How much water is used for irrigation? A new approach exploiting,
,"C.
J.
(2009). The impact of agricultural
intensiﬁcation and irrigation on land-"
"coarse
resolution satellite
soil moisture products.
Int.
J. Appl. Earth Observat.",
,atmosphere interactions and Indian monsoon precipitation-A mesoscale modeling
"Geoinf. 73, 752–766. doi: 10.1016/j.jag.2018.08.023",
,"perspective. Glob.
Planet Change
67,
117–128.
doi:
10.1016/j.gloplacha.2008."
"Brouwer, C., Prins, K., Kay, M., and Heibloem, M.
(1985b).
Irrigation Water",12.007
Management: Training Manual No. 5: Irrigation methods.,
,Eurostat (2013). Agricultural products.
"Brouwer, C., Prins, K., Kay, M., and Heibloem, M.
(1985a).
Irrigation Water",
,"Evans,
J.
P.,
and
Zaitchik,
B.
F.
(2008). Modeling
the
large-scale water"
Management: Training Manual No. 1: Introduction to Irrigation. Available online,
,"balance
impact
of
diﬀerent
irrigation systems. Water Resour. Res.
44,
6671."
at: https://www.fao.org/3/r4082e/r4082e00.htm,
,doi: 10.1029/2007WR006671
"Brown, J. F., and Pervez, M. S. (2014). Merging remote sensing data and national",
,"Flohn, H. (1963). “Theories of climatic chance from the viewpoint of the global"
"agricultural
statistics
to model change in irrigated agriculture. Agric. Syst. 127,",
,"energy budget,” in Changes of Climate, Proceedings of
the Rome Symposium for"
28–40. doi: 10.1016/j.agsy.2014.01.004,
,"UNESCO and World Meterological Organization, ed UNESCO, 339–344. Available"
"Budyko, M. I. (1972). The future climate. Eos Trans. Am. Geophys. Union 53, 868.",online at: https://unesdoc.unesco.org/ark:/48223/pf0000069895
doi: 10.1029/EO053i010p00868,
,"Gates, W.
L.,
Boyle,
J.
S., Covey, C., Dease, C. G., Doutriaux, C. M.,"
"Chase, T. N. Sr, R. A. P., Kittel, T. G. F., Baron,
J. S., and Stohlgren, T.
J.","Drach, R.
S.,
et
al.
(1999). An
overview of
the
results
of
the
atmospheric"
"(1999). Potential
impacts on Colorado Rocky Mountain weather due
to land","model
intercomparison project
(AMIP I). Bull. Am. Meteorol. Soc. 80, 29–55."
"use
changes on the
adjacent Great Plains.
J. Geophys. Res. 104, 16673–16690.",doi: 10.1175/1520-0477(1999)080andlt;0029:AOOTROandgt;2.0.CO;2
doi: 10.1029/1999JD900118,
,"Girotto, M., De Lannoy, G. J. M., Reichle, R. H., Rodell, M., Draper, C., Bhanja,"
"Chatzopoulos, T., Pérez Domínguez,
I., Zampieri, M., and Toreti, A.
(2019).","S. N., et al. (2017). Beneﬁts and pitfalls of GRACE data assimilation: a case study"
"Climate
extremes
and
agricultural
commodity markets:
a
global
economic","of
terrestrial water storage depletion in India. Geophys. Res. Lett. 44, 4107–4115."
"analysis
of
regionally
simulated
events. Weather Clim. Extremes
27,
100193.",doi: 10.1002/2017GL072994
doi: 10.1016/j.wace.2019.100193,"Gramlich, A.,
Stoll,
S.,
Stamm, C., Walter,
T.,
and
Prasuhn, V.
(2018)."
,"Eﬀects
of
artiﬁcial
land
drainage
on
hydrology,
nutrient
and
pesticide"
"Cheng, Y., Huang, M., Zhu, B., Bisht, G., Zhou, T., Liu, Y.,
et
al.
(2021).",
,"ﬂuxes
from agricultural ﬁelds-A review. Agric. Ecosyst. Environ.
266,
84–99."
"Validation
of
the
community
land model
version
5
over
the
contiguous",
,doi: 10.1016/j.agee.2018.04.005
"United
States
(CONUS)
using
in
situ
and
remote
sensing
data
sets.",
"J.
Geophys.
Res.
Atmospher.
126,
e2020JD033539.
doi:
10.1029/2020JD","Guimberteau, M., Laval, K., Perrier, A., and Polcher, J. (2012). Global eﬀect of"
033539,irrigation and its impact on the onset of the Indian summer monsoon. Clim. Dyn.
,"39, 1329–1348. doi: 10.1007/s00382-011-1252-5"
"Cook,
B.
I., McDermid,
S.
S.,
Puma, M.
J., Williams, A.
P.,
Seager, R.,",
"Kelley, M., et al. (2020). Divergent regional climate consequences of maintaining","Haddeland, I., Lettenmaier, D. P., and Skaugen, T. (2006). Eﬀects of irrigation on"
"current
irrigation rates
in the
21st
century.
J. Geophys. Res. Atmospher.
125,",the water and energy balances of the Colorado and Mekong river basins. J. Hydrol.
e2019JD031814. doi: 10.1029/2019JD031814,"324, 210–223. doi: 10.1016/j.jhydrol.2005.09.028"
"Cook, B. I., Puma, M. J., and Krakauer, N. Y. (2011). Irrigation induced surface","Harding, K. J., Twine, T. E., and Lu, Y. (2015). Eﬀects of dynamic crop growth"
cooling in the context of modern and increased greenhouse gas forcing. Clim. Dyn.,"on the simulated precipitation response to irrigation*. Earth Interact. 19, 1–31."
"37, 1587–1600. doi: 10.1007/s00382-010-0932-x",doi: 10.1175/EI-D-15-0030.1
